Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Tom\dating_app\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Tom\dating_app\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\users\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\chat\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\admin\widgets.py first seen with mtime 1741822127.1063652
File C:\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1733255848.0
File C:\Users\Tom\dating_app\chat\__init__.py first seen with mtime 1741687945.2178946
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\http.py first seen with mtime 1741719470.1597078
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\zippath.py first seen with mtime 1741690712.2339785
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sites\requests.py first seen with mtime 1741719469.1985216
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\__init__.py first seen with mtime 1741719469.7954977
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\mail\message.py first seen with mtime 1741719469.62638
File C:\Python313\Lib\copyreg.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\x509\verification.py first seen with mtime 1741690735.2866287
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741719468.3421166
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\log.py first seen with mtime 1741690712.22103
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\protocol.py first seen with mtime 1741690712.0611444
File C:\Python313\Lib\email\mime\text.py first seen with mtime 1733255848.0
File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741719469.82204
File C:\Python313\Lib\zipfile\__init__.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741681806.988249
File C:\Users\Tom\dating_app\chat\views.py first seen with mtime 1742033510.856745
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\asgi.py first seen with mtime 1741719469.6213758
File C:\Python313\DLLs\_queue.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1741822127.284209
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\constants.py first seen with mtime 1741719469.8869514
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\auth.py first seen with mtime 1741690737.188397
File C:\Python313\Lib\pickle.py first seen with mtime 1733255848.0
File C:\Python313\Lib\tempfile.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1741690735.262334
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741719469.8180315
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741719469.5518456
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\translation.py first seen with mtime 1741719469.595119
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_observer.py first seen with mtime 1741690712.1149282
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\ws_protocol.py first seen with mtime 1741690742.6093366
File C:\Python313\Lib\email\contentmanager.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\util.py first seen with mtime 1741690712.2315502
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\threads.py first seen with mtime 1741690712.066159
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1741690735.2815838
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\temp.py first seen with mtime 1741719469.608355
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\query_utils.py first seen with mtime 1741719469.8435583
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741719469.6183703
File C:\Python313\Lib\ipaddress.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\persisted\__init__.py first seen with mtime 1741690712.1691194
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1741822127.284209
File C:\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\reverse.py first seen with mtime 1741681827.7381632
File C:\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733255848.0
File C:\Python313\Lib\urllib\parse.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\queues.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1741690735.259333
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1741681827.9664447
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741719469.5781274
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1741681827.8345237
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\versions.py first seen with mtime 1741690712.2329626
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741719469.5971177
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741719469.8190312
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741719469.9214063
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\inspect.py first seen with mtime 1741719470.1607044
File C:\Python313\Lib\argparse.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741719465.4461486
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\__init__.py first seen with mtime 1741690737.2433963
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\_make.py first seen with mtime 1741690706.1267762
File C:\Python313\Lib\email\_encoded_words.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\type\namedval.py first seen with mtime 1741690704.4670498
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_global.py first seen with mtime 1741690712.1125486
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\ssl.py first seen with mtime 1741690712.0631616
File C:\Python313\Lib\concurrent\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\functional.py first seen with mtime 1741719470.1576133
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\codec\cer\decoder.py first seen with mtime 1741690704.4558327
File C:\Python313\Lib\wsgiref\__init__.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\txaio\_unframework.py first seen with mtime 1741690695.930971
File C:\Python313\Lib\encodings\cp1252.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\idna\core.py first seen with mtime 1741690705.1148307
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\protocols\tls.py first seen with mtime 1741690712.2010174
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\__init__.py first seen with mtime 1741681806.9872477
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741719469.6153648
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741719470.1867175
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1741690735.3451967
File C:\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\model_checks.py first seen with mtime 1741719469.5921223
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741719466.582992
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\_threads\_threadworker.py first seen with mtime 1741690711.9567
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741719469.8587756
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\endpoints.py first seen with mtime 1741690742.6063359
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\query.py first seen with mtime 1741719469.8917837
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\codec\__init__.py first seen with mtime 1741690704.4513507
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\templatetags\static.py first seen with mtime 1741719470.1217177
File C:\Python313\Lib\pprint.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741681806.3753543
File C:\Users\Tom\dating_app\dating_app\settings.py first seen with mtime 1742034133.2771125
File C:\Python313\Lib\email\__init__.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_socket.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1741719466.3025534
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\rawsocket\util.py first seen with mtime 1741690737.1728835
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\idna\__init__.py first seen with mtime 1741690705.1135814
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attrs\converters.py first seen with mtime 1741690706.134776
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1741681827.9761999
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\idna\intranges.py first seen with mtime 1741690705.11594
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\_multicast.py first seen with mtime 1741690712.039789
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_json.py first seen with mtime 1741690712.1135461
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\txaio\tx.py first seen with mtime 1741690695.9339712
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741719468.3431282
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\cache\__init__.py first seen with mtime 1741719469.577121
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\backends\__init__.py first seen with mtime 1741719470.1087048
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741719469.7845478
File C:\Python313\DLLs\_wmi.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\__init__.py first seen with mtime 1741690706.1217804
File C:\Python313\Lib\importlib\__init__.py first seen with mtime 1733255848.0
File C:\Python313\Lib\glob.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\files.py first seen with mtime 1741719469.5895996
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\base.py first seen with mtime 1741719469.6143656
File C:\Python313\Lib\threading.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741719466.6025865
File C:\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741719469.862765
File C:\Python313\Lib\email\headerregistry.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1741681827.964426
File C:\Python313\Lib\textwrap.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741719467.24833
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\setters.py first seen with mtime 1741690706.1317759
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\role.py first seen with mtime 1741690737.1953962
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1741681827.9771998
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\where.py first seen with mtime 1741719469.9153905
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\templates.py first seen with mtime 1741719469.5941248
File C:\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1741719470.1657064
File C:\Python313\Lib\decimal.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741719469.8607671
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\indexes.py first seen with mtime 1741719469.8370392
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\timesince.py first seen with mtime 1741719470.1737075
